Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (57) for_statement -> FOR ID ASSIGN expr_bool DOWNTO expr_bool DO . statement
    (36) statement -> . assignment_statement
    (37) statement -> . procedure_call
    (38) statement -> . compound_statement
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . for_statement
    (42) statement -> . repeat_statement
    (43) statement -> . write_statement
    (44) statement -> . read_statement
    (45) statement -> . empty
    (47) assignment_statement -> . variable ASSIGN expr_bool
    (50) procedure_call -> . ID LPAREN expression_list RPAREN
    (51) procedure_call -> . ID LPAREN RPAREN
    (52) procedure_call -> . ID
    (32) compound_statement -> . BEGIN statement_list END
    (53) if_statement -> . IF expr_bool THEN statement
    (54) if_statement -> . IF expr_bool THEN statement ELSE statement
    (55) while_statement -> . WHILE expr_bool DO statement
    (56) for_statement -> . FOR ID ASSIGN expr_bool TO expr_bool DO statement
    (57) for_statement -> . FOR ID ASSIGN expr_bool DOWNTO expr_bool DO statement
    (58) repeat_statement -> . REPEAT statement_list UNTIL expr_bool
    (59) write_statement -> . WRITE LPAREN expression_list RPAREN
    (60) write_statement -> . WRITELN LPAREN expression_list RPAREN
    (61) write_statement -> . WRITELN LPAREN RPAREN
    (62) write_statement -> . WRITELN
    (63) read_statement -> . READ LPAREN variable_list RPAREN
    (64) read_statement -> . READLN LPAREN variable_list RPAREN
    (46) empty -> .
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET

    ID              shift and go to state 33
    BEGIN           shift and go to state 8
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37
    WRITE           shift and go to state 38
    WRITELN         shift and go to state 39
    READ            shift and go to state 40
    READLN          shift and go to state 41
    ELSE            reduce using rule 46 (empty -> .)
    END             reduce using rule 46 (empty -> .)
    SEMICOLON       reduce using rule 46 (empty -> .)
    UNTIL           reduce using rule 46 (empty -> .)

    statement                      shift and go to state 200
    assignment_statement           shift and go to state 23
    procedure_call                 shift and go to state 24
    compound_statement             shift and go to state 25
    if_statement                   shift and go to state 26
    while_statement                shift and go to state 27
    for_statement                  shift and go to state 28
    repeat_statement               shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    empty                          shift and go to state 96
    variable                       shift and go to state 32

state 197

    (20) array_type -> ARRAY LBRACKET INT DOT DOT . INT RBRACKET OF type_spec

    INT             shift and go to state 201


state 198

    (23) function_header -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON .

    BEGIN           reduce using rule 23 (function_header -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON .)
    VAR             reduce using rule 23 (function_header -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON .)
    FUNCTION        reduce using rule 23 (function_header -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON .)
    PROCEDURE       reduce using rule 23 (function_header -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON .)


state 199

    (56) for_statement -> FOR ID ASSIGN expr_bool TO expr_bool DO statement .

    END             reduce using rule 56 (for_statement -> FOR ID ASSIGN expr_bool TO expr_bool DO statement .)
    SEMICOLON       reduce using rule 56 (for_statement -> FOR ID ASSIGN expr_bool TO expr_bool DO statement .)
    UNTIL           reduce using rule 56 (for_statement -> FOR ID ASSIGN expr_bool TO expr_bool DO statement .)
    ELSE            reduce using rule 56 (for_statement -> FOR ID ASSIGN expr_bool TO expr_bool DO statement .)


state 200

    (57) for_statement -> FOR ID ASSIGN expr_bool DOWNTO expr_bool DO statement .

    END             reduce using rule 57 (for_statement -> FOR ID ASSIGN expr_bool DOWNTO expr_bool DO statement .)
    SEMICOLON       reduce using rule 57 (for_statement -> FOR ID ASSIGN expr_bool DOWNTO expr_bool DO statement .)
    UNTIL           reduce using rule 57 (for_statement -> FOR ID ASSIGN expr_bool DOWNTO expr_bool DO statement .)
    ELSE            reduce using rule 57 (for_statement -> FOR ID ASSIGN expr_bool DOWNTO expr_bool DO statement .)


state 201

    (20) array_type -> ARRAY LBRACKET INT DOT DOT INT . RBRACKET OF type_spec

    RBRACKET        shift and go to state 202


state 202

    (20) array_type -> ARRAY LBRACKET INT DOT DOT INT RBRACKET . OF type_spec

    OF              shift and go to state 203


state 203

    (20) array_type -> ARRAY LBRACKET INT DOT DOT INT RBRACKET OF . type_spec
    (14) type_spec -> . INTEGER
    (15) type_spec -> . REAL
    (16) type_spec -> . BOOLEAN
    (17) type_spec -> . CHAR
    (18) type_spec -> . STRINGTYPE
    (19) type_spec -> . array_type
    (20) array_type -> . ARRAY LBRACKET INT DOT DOT INT RBRACKET OF type_spec

    INTEGER         shift and go to state 137
    REAL            shift and go to state 138
    BOOLEAN         shift and go to state 139
    CHAR            shift and go to state 140
    STRINGTYPE      shift and go to state 141
    ARRAY           shift and go to state 143

    type_spec                      shift and go to state 204
    array_type                     shift and go to state 142

state 204

    (20) array_type -> ARRAY LBRACKET INT DOT DOT INT RBRACKET OF type_spec .

    SEMICOLON       reduce using rule 20 (array_type -> ARRAY LBRACKET INT DOT DOT INT RBRACKET OF type_spec .)
    RPAREN          reduce using rule 20 (array_type -> ARRAY LBRACKET INT DOT DOT INT RBRACKET OF type_spec .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 155 resolved as shift
WARNING: reduce/reduce conflict in state 22 resolved using rule (statement_list -> empty)
WARNING: rejected rule (statement -> empty) in state 22
